"YHOO","44.3800","44.2800","44.5700","44.0500","10014700","2015-02-27","44.2800"
"YHOO","44.6000","44.4500","44.7600","44.2600","9223800","2015-02-26","44.4500"
"YHOO","43.2100","44.4300","44.7200","43.2100","17922900","2015-02-25","44.4300"
"YHOO","43.4500","43.3800","43.5200","42.9100","9797500","2015-02-24","43.3800"
"YHOO","43.9900","43.5300","43.9900","43.4200","12129100","2015-02-23","43.5300"
"YHOO","44.3000","44.1100","44.3600","43.7600","12036200","2015-02-20","44.1100"
"YHOO","43.6500","44.3700","44.4200","43.5000","13301000","2015-02-19","44.3700"
"YHOO","43.5600","43.6500","43.8200","43.3000","10410700","2015-02-18","43.6500"
"YHOO","44.3700","43.5300","44.5400","43.3500","12798400","2015-02-17","43.5300"
"YHOO","44.1200","44.4200","44.5900","44.0000","13785800","2015-02-13","44.4200"
"YHOO","43.0700","43.9300","44.1600","42.8600","18158200","2015-02-12","43.9300"
"YHOO","43.1800","42.9600","43.2600","42.7600","9791100","2015-02-11","42.9600"
"YHOO","42.9000","43.0700","43.1800","42.6600","12160800","2015-02-10","43.0700"
"YHOO","42.6100","42.5700","43.1500","42.5400","15507600","2015-02-09","42.5700"
"YHOO","43.5700","42.9400","43.6600","42.6700","16005100","2015-02-06","42.9400"
"YHOO","44.0800","43.5500","44.2600","43.0300","18414500","2015-02-05","43.5500"
"YHOO","44.8000","44.0500","44.9800","43.8800","16281400","2015-02-04","44.0500"
"YHOO","45.1000","44.7000","45.2500","44.3800","16985900","2015-02-03","44.7000"
"YHOO","44.4300","44.6900","44.7600","43.8800","20305700","2015-02-02","44.6900"
"YHOO","43.7500","43.9900","44.8500","43.5100","36033600","2015-01-30","43.9900"
"YHOO","43.5600","43.7300","43.8000","41.8000","74370100","2015-01-29","43.7300"
"YHOO","49.8000","46.4600","50.3200","46.3000","84839700","2015-01-28","46.4600"
"YHOO","49.1400","47.9900","49.2800","47.6600","45777200","2015-01-27","47.9900"
"YHOO","49.5700","49.4400","49.7900","49.0700","18976400","2015-01-26","49.4400"
"YHOO","48.7400","48.9500","49.2300","48.6300","14294300","2015-01-23","48.9500"
"YHOO","48.4300","48.8900","49.0800","48.0100","12647400","2015-01-22","48.8900"
"YHOO","47.6000","48.1800","48.3800","47.3200","16305100","2015-01-21","48.1800"
"YHOO","46.7900","47.6300","47.8900","46.7700","15845900","2015-01-20","47.6300"
"YHOO","46.0600","46.4700","46.5900","45.8500","14681800","2015-01-16","46.4700"
"YHOO","47.5400","46.2300","47.7500","46.2000","17126000","2015-01-15","46.2300"
"YHOO","47.7000","47.5100","48.0900","47.0700","15911600","2015-01-14","47.5100"
"YHOO","49.1500","48.3000","49.4800","47.4000","21605200","2015-01-13","48.3000"
"YHOO","49.9200","48.8000","49.9300","48.5600","10170700","2015-01-12","48.8000"
"YHOO","50.2800","49.7200","50.4100","49.6200","7462800","2015-01-09","49.7200"
"YHOO","48.9900","50.2300","50.2300","48.7200","14704800","2015-01-08","50.2300"
"YHOO","49.6200","48.5900","49.6400","48.5100","11788000","2015-01-07","48.5900"
"YHOO","49.2000","49.2100","49.8800","48.3300","16204300","2015-01-06","49.2100"
"YHOO","49.7100","49.1300","49.8800","48.9100","14389300","2015-01-05","49.1300"
"YHOO","50.6600","50.1700","50.7800","49.4700","11924500","2015-01-02","50.1700"
"YHOO","51.5400","50.5100","51.6800","50.4600","9305000","2014-12-31","50.5100"
"YHOO","50.3500","51.2200","51.2700","50.3500","10703500","2014-12-30","51.2200"
"YHOO","50.6700","50.5300","51.0100","50.5100","6624500","2014-12-29","50.5300"
"YHOO","50.6500","50.8600","51.0600","50.6100","5169700","2014-12-26","50.8600"
"YHOO","50.1900","50.6500","50.9200","50.1900","5961900","2014-12-24","50.6500"
"YHOO","51.4600","50.0200","51.4600","49.9300","15514000","2014-12-23","50.0200"
"YHOO","50.9900","51.1500","51.6000","50.9500","24021100","2014-12-22","51.1500"
"YHOO","51.0600","50.8800","51.4700","50.8300","24110200","2014-12-19","50.8800"
"YHOO","50.9300","50.9100","51.1500","50.4400","15338900","2014-12-18","50.9100"
"YHOO","49.0200","50.1200","50.2500","48.9000","17112300","2014-12-17","50.1200"
"YHOO","49.5000","48.8500","50.0800","48.8100","21399300","2014-12-16","48.8500"
"YHOO","50.4200","49.8200","50.9200","49.5000","18132500","2014-12-15","49.8200"
"YHOO","49.5400","50.2400","51.1700","49.4800","20370500","2014-12-12","50.2400"
"YHOO","49.5400","49.9400","50.5800","49.4300","21100200","2014-12-11","49.9400"
"YHOO","50.3300","49.2100","50.6900","49.1900","16184100","2014-12-10","49.2100"
"YHOO","48.7500","50.5100","50.5300","48.2900","19655600","2014-12-09","50.5100"
"YHOO","50.5200","49.6200","50.9000","49.2200","18190100","2014-12-08","49.6200"
"YHOO","51.0300","50.9900","51.2500","50.5100","15418100","2014-12-05","50.9900"
"YHOO","50.1900","50.4100","50.6700","49.9000","12136700","2014-12-04","50.4100"
"YHOO","50.7100","50.2800","50.9700","50.2000","14236000","2014-12-03","50.2800"
