"EBAY","58.6800","57.9100","58.7000","57.7400","6232700","2015-02-27","57.9100"
"EBAY","58.2300","58.5400","58.8600","58.2100","5710800","2015-02-26","58.5400"
"EBAY","58.5400","58.3500","58.6000","57.9700","7677700","2015-02-25","58.3500"
"EBAY","58.0700","58.4000","58.5400","57.8700","5041800","2015-02-24","58.4000"
"EBAY","57.8400","58.0700","58.6000","57.7400","8120300","2015-02-23","58.0700"
"EBAY","57.6700","58.0200","58.0500","57.2600","7009700","2015-02-20","58.0200"
"EBAY","56.9700","57.6500","57.7000","56.4300","7792200","2015-02-19","57.6500"
"EBAY","56.3900","56.9000","56.9900","56.3100","5919500","2015-02-18","56.9000"
"EBAY","56.1700","56.4200","56.4600","55.8100","7448400","2015-02-17","56.4200"
"EBAY","55.0200","56.4700","56.6100","55.0000","10285400","2015-02-13","56.4700"
"EBAY","55.6400","54.7400","55.6500","54.6900","8954500","2015-02-12","54.7400"
"EBAY","55.4200","55.1400","55.4500","54.6500","6225400","2015-02-11","55.1400"
"EBAY","54.4400","55.2700","55.5700","53.8800","10928500","2015-02-10","55.2700"
"EBAY","54.0100","54.3300","54.8300","54.0100","4297100","2015-02-09","54.3300"
"EBAY","54.2000","54.5000","54.9000","54.0600","7952100","2015-02-06","54.5000"
"EBAY","53.8500","54.2900","54.5100","53.7100","6175000","2015-02-05","54.2900"
"EBAY","54.0900","53.7100","54.3800","53.5100","6839900","2015-02-04","53.7100"
"EBAY","53.9100","54.2500","54.5000","53.8900","7400600","2015-02-03","54.2500"
"EBAY","53.1100","53.7100","53.9100","52.5400","7796700","2015-02-02","53.7100"
"EBAY","53.8500","53.0000","54.0600","52.9600","10509300","2015-01-30","53.0000"
"EBAY","53.7500","53.9600","54.0600","53.3400","6348800","2015-01-29","53.9600"
"EBAY","55.0500","53.8400","55.2800","53.7900","8592900","2015-01-28","53.8400"
"EBAY","55.5200","54.6900","55.7600","54.6700","9527400","2015-01-27","54.6900"
"EBAY","56.3700","56.0600","56.9300","55.8300","10291000","2015-01-26","56.0600"
"EBAY","56.9900","56.7600","57.2800","56.3200","13389700","2015-01-23","56.7600"
"EBAY","55.1800","57.1500","57.2300","54.9900","29893300","2015-01-22","57.1500"
"EBAY","53.4100","53.3800","53.9800","53.1500","15990800","2015-01-21","53.3800"
"EBAY","53.9000","53.6800","54.0700","52.9200","8338900","2015-01-20","53.6800"
"EBAY","52.9300","53.6600","53.9500","52.7600","9823600","2015-01-16","53.6600"
"EBAY","54.1700","53.0200","54.3100","52.9500","11704400","2015-01-15","53.0200"
"EBAY","54.3700","54.0300","54.7300","53.5200","10080900","2015-01-14","54.0300"
"EBAY","55.8200","55.1300","56.4000","54.9200","6468400","2015-01-13","55.1300"
"EBAY","55.6600","55.2000","55.8500","54.9700","4542000","2015-01-12","55.2000"
"EBAY","56.3200","55.6300","56.4300","55.5000","7008800","2015-01-09","55.6300"
"EBAY","55.3100","56.4100","56.4200","55.3000","10238400","2015-01-08","56.4100"
"EBAY","55.1800","54.9300","55.4800","54.4400","9251500","2015-01-07","54.9300"
"EBAY","55.8000","55.0200","55.8000","54.6900","9649300","2015-01-06","55.0200"
"EBAY","55.8500","55.7400","56.2400","55.3000","7447000","2015-01-05","55.7400"
"EBAY","56.3800","56.2100","56.8400","55.7300","5901200","2015-01-02","56.2100"
"EBAY","57.0600","56.1200","57.2500","56.0800","5917700","2014-12-31","56.1200"
"EBAY","56.8600","57.2200","57.4900","56.8400","4398500","2014-12-30","57.2200"
"EBAY","57.1400","57.0300","57.4400","56.8200","3575400","2014-12-29","57.0300"
"EBAY","57.3400","57.0400","57.3400","56.9400","2858100","2014-12-26","57.0400"
"EBAY","57.4300","57.1000","57.4600","57.0900","1761400","2014-12-24","57.1000"
"EBAY","57.7300","57.2300","57.7400","57.2100","5688100","2014-12-23","57.2300"
"EBAY","57.4700","57.3300","57.9400","57.0600","13453300","2014-12-22","57.3300"
"EBAY","57.5000","57.1400","57.6900","56.9600","15784000","2014-12-19","57.1400"
"EBAY","57.0100","57.5300","57.5300","56.8800","9036600","2014-12-18","57.5300"
"EBAY","55.9600","56.4100","56.4700","55.6700","10527700","2014-12-17","56.4100"
"EBAY","55.3800","55.9400","56.7700","55.1500","15189700","2014-12-16","55.9400"
"EBAY","55.8600","55.4400","56.7000","55.2500","7465500","2014-12-15","55.4400"
"EBAY","56.1700","55.7700","56.7800","55.7600","9516000","2014-12-12","55.7700"
