"BBY","37.8000","38.1000","38.2000","37.2800","4655400","2015-02-27","38.1000"
"BBY","38.3000","37.5500","38.4900","37.5000","4928700","2015-02-26","37.5500"
"BBY","38.2900","38.3000","38.6500","38.0300","4032500","2015-02-25","38.3000"
"BBY","38.8900","38.2600","39.0300","37.9400","4405400","2015-02-24","38.2600"
"BBY","39.3500","38.9900","39.4500","38.5800","4004100","2015-02-23","38.9900"
"BBY","39.1600","39.2800","39.3600","38.7200","4321900","2015-02-20","39.2800"
"BBY","39.1200","39.1300","39.4700","38.9900","3054500","2015-02-19","39.1300"
"BBY","39.2200","39.1200","39.2200","38.6300","3323100","2015-02-18","39.1200"
"BBY","39.0600","39.2800","39.3500","38.7600","2733600","2015-02-17","39.2800"
"BBY","39.0300","39.1100","39.1600","38.7000","4808600","2015-02-13","39.1100"
"BBY","38.2500","39.1900","39.2300","38.1600","6419900","2015-02-12","39.1900"
"BBY","37.8500","38.2500","38.3700","37.7500","4936900","2015-02-11","38.2500"
"BBY","37.2900","38.0700","38.2600","37.1200","5739600","2015-02-10","38.0700"
"BBY","37.0500","37.0700","37.3300","36.5700","4083200","2015-02-09","37.0700"
"BBY","36.6700","37.3600","37.5500","36.5700","8072600","2015-02-06","37.3600"
"BBY","36.1600","36.0900","36.3900","35.6300","4124000","2015-02-05","36.0900"
"BBY","35.6600","36.2100","36.4100","35.6600","5067300","2015-02-04","36.2100"
"BBY","35.2200","35.9500","36.0000","34.8400","6135100","2015-02-03","35.9500"
"BBY","35.1400","34.9700","35.6000","34.1300","8147400","2015-02-02","34.9700"
"BBY","35.9700","35.2000","36.3400","35.0200","7277300","2015-01-30","35.2000"
"BBY","35.3100","36.0900","36.2200","35.1200","4592000","2015-01-29","36.0900"
"BBY","35.6500","35.1300","36.0700","35.1300","5437800","2015-01-28","35.1300"
"BBY","35.2600","35.4000","35.7000","35.0600","3781100","2015-01-27","35.4000"
"BBY","35.0100","35.8300","35.8900","34.8500","4550700","2015-01-26","35.8300"
"BBY","34.9100","35.0100","35.4200","34.8200","4815800","2015-01-23","35.0100"
"BBY","34.2200","34.8900","34.9100","33.8600","6946900","2015-01-22","34.8900"
"BBY","33.9000","34.1000","34.4000","33.6600","7015000","2015-01-21","34.1000"
"BBY","35.1200","34.0400","35.1500","33.9300","6929500","2015-01-20","34.0400"
"BBY","34.3900","34.9900","35.0300","33.4300","10175900","2015-01-16","34.9900"
"BBY","35.1300","34.3000","35.6500","33.1700","40590100","2015-01-15","34.3000"
"BBY","38.6900","39.9100","40.0000","38.6000","11237300","2015-01-14","39.9100"
"BBY","39.8200","39.1000","39.9500","38.5700","8646600","2015-01-13","39.1000"
"BBY","38.6400","39.0900","39.3200","38.5500","8140400","2015-01-12","39.0900"
"BBY","38.9200","38.0600","38.9200","37.5100","5874000","2015-01-09","38.0600"
"BBY","38.9900","39.1100","39.2700","38.7000","8457400","2015-01-08","39.1100"
"BBY","37.9800","38.5300","38.8400","37.9800","5432900","2015-01-07","38.5300"
"BBY","37.6500","37.4500","37.9800","36.6400","6776700","2015-01-06","37.4500"
"BBY","38.5500","37.7900","38.7100","37.7300","4853600","2015-01-05","37.7900"
"BBY","39.1700","38.7900","39.3200","38.1700","3889300","2015-01-02","38.7900"
"BBY","39.3400","38.9800","39.6100","38.9600","2844100","2014-12-31","38.9800"
"BBY","39.3800","39.3800","39.6900","39.0500","3421800","2014-12-30","39.3800"
"BBY","38.8700","39.0800","39.2500","38.2300","4982000","2014-12-29","39.0800"
"BBY","39.2400","39.1400","39.5700","39.1000","2646300","2014-12-26","39.1400"
"BBY","39.6600","38.8900","39.9200","38.8000","2835100","2014-12-24","38.8900"
"BBY","39.2300","39.6900","40.0300","38.9300","6225900","2014-12-23","39.6900"
"BBY","39.1100","39.2300","39.4200","38.1200","4839900","2014-12-22","39.2300"
"BBY","38.5900","39.0100","39.1000","38.2800","6713500","2014-12-19","39.0100"
"BBY","37.9700","38.4800","38.8700","37.8300","5846000","2014-12-18","38.4800"
"BBY","35.9300","37.4700","37.5800","35.7800","5004700","2014-12-17","37.4700"
"BBY","36.5900","35.7700","37.2400","35.7600","4795900","2014-12-16","35.7700"
"BBY","37.1000","36.9100","37.4200","36.5400","4230200","2014-12-15","36.9100"
"BBY","36.6000","36.8500","37.4700","36.4100","5028000","2014-12-12","36.8500"
"BBY","36.3200","36.6300","37.3600","36.1000","4168300","2014-12-11","36.6300"
"BBY","36.3600","36.0000","36.9100","35.9600","4705400","2014-12-10","36.0000"
"BBY","35.8500","36.4700","36.5600","35.4500","4435200","2014-12-09","36.4700"
"BBY","35.4300","36.5900","36.7200","35.2500","7404500","2014-12-08","36.4000"
"BBY","36.0500","35.6300","36.1000","35.3100","5088800","2014-12-05","35.4400"
"BBY","36.7500","36.0800","36.9100","35.9000","5701700","2014-12-04","35.8900"
"BBY","37.2500","36.0400","37.5000","35.1700","14809000","2014-12-03","35.8500"
"BBY","37.3600","37.2000","38.0200","37.0100","7263900","2014-12-02","37.0100"
"BBY","38.8700","37.2600","39.0100","36.8600","10456500","2014-12-01","37.0700"
"BBY","39.0600","39.4100","39.7900","38.4700","7155400","2014-11-28","39.2100"
"BBY","38.4100","38.7500","38.7800","38.3800","5010900","2014-11-26","38.5500"
"BBY","39.0000","38.4100","39.4200","38.3800","7597000","2014-11-25","38.2100"
"BBY","38.2800","38.9000","39.0200","38.0200","7393100","2014-11-24","38.7000"
"BBY","38.6700","38.0300","38.8200","37.9800","8816500","2014-11-21","37.8300"
"BBY","38.5400","38.0200","38.6900","37.0200","26040300","2014-11-20","37.8200"
"BBY","35.2000","35.5400","36.3500","34.9000","13691800","2014-11-19","35.3600"
"BBY","35.2200","34.9000","35.4400","34.3700","6418400","2014-11-18","34.7200"
"BBY","35.6600","35.2900","35.9600","35.1600","4881500","2014-11-17","35.1100"
"BBY","35.5400","35.4900","35.7500","35.1500","3062600","2014-11-14","35.3100"
"BBY","35.4600","35.4900","35.6000","35.0500","4115300","2014-11-13","35.3100"
"BBY","34.8400","35.2000","35.5000","34.5800","3494600","2014-11-12","35.0200"
"BBY","34.8800","34.8300","35.1900","34.6000","3705100","2014-11-11","34.6500"
"BBY","35.0600","34.7100","35.6500","34.5700","3869500","2014-11-10","34.5300"
"BBY","35.1600","35.1800","35.6400","34.6700","4360400","2014-11-07","35.0000"
"BBY","34.6800","35.2100","35.3500","34.3900","4707000","2014-11-06","35.0300"
"BBY","34.6300","34.6400","34.8600","34.0100","4166700","2014-11-05","34.4600"
"BBY","34.3800","34.3600","34.6400","33.9900","2875200","2014-11-04","34.1800"
"BBY","34.1400","34.4100","34.6300","33.6600","4209300","2014-11-03","34.2300"
"BBY","34.3000","34.1400","34.6800","33.9400","6809900","2014-10-31","33.9600"
"BBY","32.1000","33.6200","33.7500","31.9400","4943500","2014-10-30","33.4500"
"BBY","32.7000","32.3500","32.7900","32.1100","2967500","2014-10-29","32.1800"
"BBY","33.0300","32.6600","33.0700","32.3800","4416800","2014-10-28","32.4900"
"BBY","32.9600","32.9900","33.1700","32.5300","2888000","2014-10-27","32.8200"
"BBY","33.3700","33.1100","33.4900","32.6700","3795400","2014-10-24","32.9400"
"BBY","33.1400","33.1200","33.4900","32.9200","5842500","2014-10-23","32.9500"
"BBY","32.8000","32.8400","33.5000","32.7100","5739900","2014-10-22","32.6700"
"BBY","32.4200","32.6000","32.8500","32.2600","3238600","2014-10-21","32.4300"
"BBY","31.3700","32.1900","32.3500","31.3700","3589300","2014-10-20","32.0200"
"BBY","31.6200","31.3400","32.1800","31.0300","4519500","2014-10-17","31.1800"
"BBY","30.4900","31.2800","31.7800","30.3500","4218300","2014-10-16","31.1200"
"BBY","29.5000","30.8900","31.0500","28.8000","7277000","2014-10-15","30.7300"
"BBY","29.8600","30.0400","30.7800","29.6900","4668100","2014-10-14","29.8800"
"BBY","30.4800","29.7200","30.5600","29.6400","5330700","2014-10-13","29.5700"
"BBY","30.7700","30.4900","31.3000","30.2800","4385600","2014-10-10","30.3300"
"BBY","32.1500","30.8600","32.4400","30.7400","7430700","2014-10-09","30.7000"
"BBY","30.3900","31.5100","31.5300","30.1700","9366600","2014-10-08","31.3500"
"BBY","32.0800","30.2300","32.1200","30.1100","12995100","2014-10-07","30.0700"
"BBY","33.3700","32.2000","33.4400","32.1800","4963400","2014-10-06","32.0300"
"BBY","33.2700","33.3700","33.7400","33.1200","3954900","2014-10-03","33.2000"
"BBY","32.5300","32.7200","32.8100","31.6800","3765700","2014-10-02","32.5500"
"BBY","33.3400","32.6200","33.5500","32.4600","5176800","2014-10-01","32.4500"
"BBY","33.5400","33.5900","33.7200","33.2000","3984100","2014-09-30","33.4200"
"BBY","32.7200","33.6500","33.7700","32.5000","4966100","2014-09-29","33.4800"
"BBY","33.4600","32.9400","33.6000","32.9200","4014500","2014-09-26","32.7700"
"BBY","33.8200","33.2600","34.0400","33.0100","4143100","2014-09-25","33.0900"
