"AMZN","384.0000","380.1600","385.9900","379.7900","2456200","2015-02-27","380.1600"
"AMZN","384.0700","384.8000","389.3700","383.2800","2687100","2015-02-26","384.8000"
"AMZN","377.2700","385.3700","387.8500","376.5400","3174500","2015-02-25","385.3700"
"AMZN","378.6500","378.5900","380.4800","376.1600","1920800","2015-02-24","378.5900"
"AMZN","383.4400","380.1400","384.5400","378.0000","2177000","2015-02-23","380.1400"
"AMZN","378.6200","383.6600","383.7000","375.8400","3258000","2015-02-20","383.6600"
"AMZN","373.4900","379.0000","381.8800","373.4300","2953800","2015-02-19","379.0000"
"AMZN","373.7800","373.3700","376.7400","372.8500","2650600","2015-02-18","373.3700"
"AMZN","377.7200","375.4300","379.9900","372.6700","3673200","2015-02-17","375.4300"
"AMZN","378.4100","381.8300","383.0000","377.0100","3475100","2015-02-13","381.8300"
"AMZN","375.1000","377.1700","378.5100","373.1500","2791100","2015-02-12","377.1700"
"AMZN","371.2300","375.1400","377.1000","371.1000","2786500","2015-02-11","375.1400"
"AMZN","371.1900","373.0000","374.3000","368.5100","2287200","2015-02-10","373.0000"
"AMZN","371.0000","370.5600","374.4100","367.2000","2724600","2015-02-09","370.5600"
"AMZN","374.8700","374.2800","375.9900","371.0100","3871300","2015-02-06","374.2800"
"AMZN","366.0000","373.8900","378.8000","365.9000","7247600","2015-02-05","373.8900"
"AMZN","358.3800","364.7500","367.5000","358.2300","4169900","2015-02-04","364.7500"
"AMZN","360.2900","363.5500","367.8200","360.2100","6212600","2015-02-03","363.5500"
"AMZN","350.0500","364.4700","365.0000","350.0100","10231900","2015-02-02","364.4700"
"AMZN","346.3200","354.5300","359.5000","340.7400","23856100","2015-01-30","354.5300"
"AMZN","304.7300","311.7800","312.8000","299.3300","8656600","2015-01-29","311.7800"
"AMZN","309.8100","303.9100","311.5100","303.8000","3063800","2015-01-28","303.9100"
"AMZN","306.3000","306.7500","310.2400","302.6300","2920300","2015-01-27","306.7500"
"AMZN","311.8200","309.6600","313.0000","307.5200","3169700","2015-01-26","309.6600"
"AMZN","308.0800","312.3900","316.9300","307.7200","4496400","2015-01-23","312.3900"
"AMZN","300.0000","310.3200","312.2500","300.0000","5362600","2015-01-22","310.3200"
"AMZN","289.6400","297.2500","306.0000","287.2600","10065100","2015-01-21","297.2500"
"AMZN","292.5900","289.4400","293.3600","286.3900","3075100","2015-01-20","289.4400"
"AMZN","286.2800","290.7400","290.7900","285.2500","3478200","2015-01-16","290.7400"
"AMZN","294.0000","286.9500","296.0000","286.8200","4410200","2015-01-15","286.9500"
"AMZN","291.9300","293.2700","295.9100","286.5000","5538700","2015-01-14","293.2700"
"AMZN","297.4800","294.7400","301.5000","293.2300","4130900","2015-01-13","294.7400"
"AMZN","297.5600","291.4100","298.5100","289.2800","3421400","2015-01-12","291.4100"
"AMZN","301.4800","296.9300","302.8700","296.6800","2589500","2015-01-09","296.9300"
"AMZN","300.3200","300.4600","303.1400","296.1100","3088400","2015-01-08","300.4600"
"AMZN","297.5000","298.4200","301.2800","295.3300","2640300","2015-01-07","298.4200"
"AMZN","302.2400","295.2900","303.0000","292.3800","3519000","2015-01-06","295.2900"
"AMZN","307.0100","302.1900","308.3800","300.8500","2774200","2015-01-05","302.1900"
"AMZN","312.5800","308.5200","314.7500","306.9600","2783200","2015-01-02","308.5200"
"AMZN","311.5500","310.3500","312.9800","310.0100","2048000","2014-12-31","310.3500"
"AMZN","309.9100","310.3000","313.9400","309.3400","2093000","2014-12-30","310.3000"
"AMZN","307.8500","312.0400","314.2700","306.5800","3009000","2014-12-29","312.0400"
"AMZN","305.0000","309.0900","310.7800","303.8100","2887500","2014-12-26","309.0900"
"AMZN","306.3800","303.0300","307.0000","302.8800","1513800","2014-12-24","303.0300"
"AMZN","306.9800","306.2900","307.4900","303.2500","2713700","2014-12-23","306.2900"
"AMZN","301.9400","306.5400","307.3600","301.9400","4003800","2014-12-22","306.5400"
"AMZN","296.9100","299.9000","301.5400","295.5200","8709100","2014-12-19","299.9000"
"AMZN","304.0100","297.7300","304.5000","293.2500","7738100","2014-12-18","297.7300"
"AMZN","296.3700","298.8800","299.6700","293.0300","4433500","2014-12-17","298.8800"
"AMZN","304.3500","295.0600","304.4900","295.0100","6501300","2014-12-16","295.0600"
"AMZN","308.8700","306.0700","310.8600","302.1500","3841600","2014-12-15","306.0700"
"AMZN","303.9900","307.3200","310.6400","303.0100","3153500","2014-12-12","307.3200"
"AMZN","307.8900","307.3600","312.6400","306.0100","3262900","2014-12-11","307.3600"
"AMZN","312.0000","305.8400","313.1900","304.6800","3245900","2014-12-10","305.8400"
"AMZN","302.9900","312.5000","313.6400","301.1400","4049500","2014-12-09","312.5000"
"AMZN","311.5700","306.6400","316.5600","304.8200","3639200","2014-12-08","306.6400"
"AMZN","316.8000","312.6300","316.9300","310.8400","3265200","2014-12-05","312.6300"
"AMZN","315.5300","316.9300","318.5900","313.4700","3290300","2014-12-04","316.9300"
"AMZN","325.7300","316.5000","326.7700","314.3600","5681000","2014-12-03","316.5000"
"AMZN","327.5000","326.3100","327.9300","323.2500","2783500","2014-12-02","326.3100"
"AMZN","338.1200","326.0000","340.6400","325.9300","4944900","2014-12-01","326.0000"
"AMZN","336.0300","338.6400","341.2600","336.0300","3051800","2014-11-28","338.6400"
"AMZN","333.7800","333.5700","334.6500","331.7500","1983600","2014-11-26","333.5700"
"AMZN","335.2700","335.0400","336.3300","331.2800","2561200","2014-11-25","335.0400"
"AMZN","334.7800","335.6400","337.3900","333.6000","2753700","2014-11-24","335.6400"
"AMZN","335.4200","332.6300","338.3300","331.4700","4466000","2014-11-21","332.6300"
"AMZN","324.0000","330.5400","332.6700","323.3300","3435000","2014-11-20","330.5400"
"AMZN","327.2500","326.5400","328.4000","324.0200","3280800","2014-11-19","326.5400"
"AMZN","323.9900","324.9300","329.5600","323.2500","3549500","2014-11-18","324.9300"
"AMZN","326.4400","323.0500","328.0000","318.0300","4784600","2014-11-17","323.0500"
"AMZN","317.1200","327.8200","332.8800","316.4000","8876300","2014-11-14","327.8200"
"AMZN","312.0000","316.4800","317.8900","311.5100","3685700","2014-11-13","316.4800"
"AMZN","310.7500","311.5100","312.5800","308.7900","2181700","2014-11-12","311.5100"
"AMZN","305.9400","312.0100","312.3800","303.6500","3803600","2014-11-11","312.0100"
"AMZN","300.0000","305.1100","305.8000","300.0000","2809100","2014-11-10","305.1100"
"AMZN","297.8200","299.8600","299.9900","296.2900","2647400","2014-11-07","299.8600"
"AMZN","296.6900","296.6400","297.0000","292.2900","3758100","2014-11-06","296.6400"
"AMZN","303.0100","296.5200","304.0000","294.1600","4674500","2014-11-05","296.5200"
"AMZN","303.9900","302.8100","304.2500","300.1700","3427400","2014-11-04","302.8100"
"AMZN","306.2400","305.7200","308.0100","303.2400","3242500","2014-11-03","305.7200"
"AMZN","305.1500","305.4600","305.7200","301.5000","4550700","2014-10-31","305.4600"
"AMZN","293.9800","299.0700","299.7400","292.3600","4048200","2014-10-30","299.0700"
"AMZN","299.1100","294.1200","299.6100","293.0700","4881900","2014-10-29","294.1200"
"AMZN","289.7600","295.5900","298.0000","289.7600","5572600","2014-10-28","295.5900"
"AMZN","285.7000","289.9700","290.4200","285.0200","5950600","2014-10-27","289.9700"
"AMZN","284.4000","287.0600","293.8100","284.0000","19801100","2014-10-24","287.0600"
"AMZN","313.4000","313.1800","316.8000","311.4000","9038200","2014-10-23","313.1800"
"AMZN","315.4300","312.9700","318.9800","312.6400","3125900","2014-10-22","312.9700"
"AMZN","309.9000","315.3300","315.6400","307.0700","3559300","2014-10-21","315.3300"
"AMZN","302.9500","306.2100","306.5300","302.0200","3234500","2014-10-20","306.2100"
"AMZN","307.1500","303.6400","309.2000","302.7200","4405100","2014-10-17","303.6400"
"AMZN","293.8300","302.8600","306.8200","293.8300","4731300","2014-10-16","302.8600"
"AMZN","304.3500","305.9700","307.9000","299.1000","5343900","2014-10-15","305.9700"
"AMZN","308.0000","308.3100","312.2400","305.7500","3385800","2014-10-14","308.3100"
"AMZN","309.8700","306.4500","313.2000","303.4700","4363900","2014-10-13","306.4500"
"AMZN","314.0200","311.3900","317.7700","311.3800","3681900","2014-10-10","311.3900"
"AMZN","321.4900","315.3700","322.2700","314.5200","3587900","2014-10-09","315.3700"
"AMZN","316.5800","322.7000","324.1100","314.1400","3452800","2014-10-08","322.7000"
"AMZN","319.4300","316.9800","322.0000","316.6700","2365400","2014-10-07","316.9800"
"AMZN","323.5000","322.2000","324.1300","319.6000","2290300","2014-10-06","322.2000"
"AMZN","320.3600","322.7400","325.1600","319.5300","3037400","2014-10-03","322.7400"
"AMZN","316.9200","318.4100","318.5300","311.3100","3553900","2014-10-02","318.4100"
"AMZN","322.0400","317.4600","322.1700","315.5500","3089100","2014-10-01","317.4600"
"AMZN","321.3600","322.4400","323.4300","318.5100","2636200","2014-09-30","322.4400"
"AMZN","320.5000","321.8200","323.7500","319.0000","1924600","2014-09-29","321.8200"
"AMZN","320.6000","323.2100","323.5000","317.6400","3638000","2014-09-26","323.2100"
"AMZN","327.9900","321.9300","328.5400","321.4000","2928800","2014-09-25","321.9300"
"AMZN","324.1700","328.2100","329.4400","319.5600","2642200","2014-09-24","328.2100"
"AMZN","322.4600","323.6300","327.6000","321.2500","2352600","2014-09-23","323.6300"
"AMZN","328.4900","324.5000","329.4900","321.0600","3109700","2014-09-22","324.5000"
"AMZN","327.6000","331.3200","332.7600","325.5700","6886200","2014-09-19","331.3200"
"AMZN","325.4400","325.0000","327.1000","323.7100","2576900","2014-09-18","325.0000"
"AMZN","327.7600","324.0000","328.0000","321.5200","4136000","2014-09-17","324.0000"
"AMZN","321.0700","327.7600","329.4800","320.1000","3259900","2014-09-16","327.7600"
"AMZN","330.9100","323.8900","331.3300","319.0000","4000400","2014-09-15","323.8900"
"AMZN","329.5600","331.1900","332.8900","328.7900","3429300","2014-09-12","331.1900"
"AMZN","329.9400","330.5200","333.0100","326.3900","2720200","2014-09-11","330.5200"
"AMZN","334.3000","331.3300","334.9800","328.8200","3797400","2014-09-10","331.3300"
"AMZN","341.6100","329.7500","341.7600","329.1800","4646800","2014-09-09","329.7500"
